date,yield
1979-01-02,10
1979-01-03,9.98
1979-01-04,9.88
1979-01-05,9.87
1979-01-08,9.92
1979-01-09,9.92
1979-01-10,9.94
1979-01-11,9.92
1979-01-12,9.92
1979-01-15,9.91
1979-01-16,9.92
1979-01-17,9.91
1979-01-18,9.92
1979-01-19,9.91
1979-01-22,9.86
1979-01-23,9.85
1979-01-24,9.85
1979-01-25,9.78
1979-01-26,9.67
1979-01-29,9.67
1979-01-30,9.68
